value;cod
Região não definida - GO;521490
Região não definida - GO;521500
Região não definida - GO;521520
Região não definida - GO;521523
Região não definida - GO;521525
Região não definida - GO;521530
Região não definida - GO;521540
Região não definida - GO;521550
Região não definida - GO;521560
Região não definida - GO;521565
Região não definida - GO;521570
Região não definida - GO;521580
Região não definida - GO;521590
Região não definida - GO;521600
Região não definida - GO;521630
Região não definida - GO;521640
Região não definida - GO;521645
Região não definida - GO;521680
Região não definida - GO;521690
Região não definida - GO;521710
Região não definida - GO;521720
Região não definida - GO;521730
Região não definida - GO;521740
Região não definida - GO;521760
Região não definida - GO;521770
Região não definida - GO;521800
Região não definida - GO;521805
Região não definida - GO;521810
Região não definida - GO;521830
Região não definida - GO;521839
Região não definida - GO;521850
Região não definida - GO;521860
Região não definida - GO;521870
Região não definida - GO;521878
Região não definida - GO;521880
Região não definida - GO;521890
Região não definida - GO;521900
Região não definida - GO;521910
Região não definida - GO;521920
Região não definida - GO;521925
Região não definida - GO;521930
Região não definida - GO;521935
Região não definida - GO;521940
Região não definida - GO;521945
Região não definida - GO;521950
Região não definida - GO;521960
Região não definida - GO;521970
Região não definida - GO;521971
Região não definida - GO;521973
Região não definida - GO;521975
Região não definida - GO;521980
Região não definida - GO;521990
Região não definida - GO;522000
Região não definida - GO;522005
Região não definida - GO;522010
Região não definida - GO;522015
Região não definida - GO;522020
Região não definida - GO;522026
Região não definida - GO;522028
Região não definida - GO;522040
Região não definida - GO;522045
Região não definida - GO;522050
Região não definida - GO;522060
Região não definida - GO;522068
Região não definida - GO;522070
Região não definida - GO;522100
Região não definida - GO;522108
Região não definida - GO;522119
Região não definida - GO;522130
Região não definida - GO;522140
Região não definida - GO;522145
Região não definida - GO;522150
Região não definida - GO;522155
Região não definida - GO;522157
Região não definida - GO;522160
Região não definida - GO;522170
Região não definida - GO;522180
Região não definida - GO;522185
Região não definida - GO;522190
Região não definida - GO;522200
Região não definida - GO;522205
Região não definida - GO;522220
Região não definida - GO;522230
Transf p/Tocantins;520040
Transf p/Tocantins;520070
Transf p/Tocantins;520100
Transf p/Tocantins;520190
Transf p/Tocantins;520200
Transf p/Tocantins;520210
Transf p/Tocantins;520220
Transf p/Tocantins;520230
Transf p/Tocantins;520240
Transf p/Tocantins;520255
Transf p/Tocantins;520270
Transf p/Tocantins;520290
Transf p/Tocantins;520300
Transf p/Tocantins;520370
Transf p/Tocantins;520550
Transf p/Tocantins;520560
Transf p/Tocantins;520600
Transf p/Tocantins;520610
Transf p/Tocantins;520700
Transf p/Tocantins;520720
Transf p/Tocantins;520730
Transf p/Tocantins;520755
Transf p/Tocantins;520765
Transf p/Tocantins;520770
Transf p/Tocantins;520820
Transf p/Tocantins;520900
Transf p/Tocantins;520930
Transf p/Tocantins;520950
Transf p/Tocantins;521050
Transf p/Tocantins;521070
Transf p/Tocantins;521110
Transf p/Tocantins;521240
Transf p/Tocantins;521320
Transf p/Tocantins;521330
Transf p/Tocantins;521360
Transf p/Tocantins;521420
Transf p/Tocantins;521430
Transf p/Tocantins;521488
Transf p/Tocantins;521510
Transf p/Tocantins;521575
Transf p/Tocantins;521610
Transf p/Tocantins;521620
Transf p/Tocantins;521650
Transf p/Tocantins;521660
Transf p/Tocantins;521670
Transf p/Tocantins;521700
Transf p/Tocantins;521750
Transf p/Tocantins;521780
Transf p/Tocantins;521790
Transf p/Tocantins;521820
Transf p/Tocantins;521840
Transf p/Tocantins;521875
Transf p/Tocantins;522030
Transf p/Tocantins;522065
Transf p/Tocantins;522080
Transf p/Tocantins;522090
Transf p/Tocantins;522110
Transf p/Tocantins;522120
Transf p/Tocantins;522208
Transf p/Tocantins;522210
Ignorado - GO;520000
Ignorado - GO;529999
Distrito Federal;530010
Distrito Federal;530000
Distrito Federal;530009
Distrito Federal;530011
Distrito Federal;539999
Ignorado/Exterior;0
Ignorado/Exterior;1
Ignorado/Exterior;9999
Ignorado/Exterior;999999
